SAM,SK,SKAC,,ARARACUARA,-0.60081667,-72.39755278,N,S,778,18000,,250,10000,ACR,SKSKAC
SAM,SK,SKAD,,ACANDI,8.49687778,-77.27389444,N,S,50,18000,19000,,,ACD,SKSKAD
SAM,SK,SKAG,,HACARITAMA,8.24612778,-73.57956111,N,H,554,18000,19000,,,,SKSKAG
SAM,SK,SKAP,,CAPT LUIS F GOMEZ NINO,4.07606667,-73.56273333,Y,H,1235,18000,19000,250,10000,API,SKSKAP
SAM,SK,SKAR,,EL EDEN,4.45164167,-75.76638889,Y,H,3976,18000,19000,250,10000,AXM,SKSKAR
SAM,SK,SKAS,,3 DE MAYO,0.50570556,-76.50070833,Y,H,815,18000,19000,,,PUU,SKSKAS
SAM,SK,SKBC,,EL BANCO,9.04278611,-73.97145,N,H,110,18000,19000,,,ELB,SKSKBC
SAM,SK,SKBG,,PALONEGRO,7.12638056,-73.184725,Y,H,3901,18000,19000,,,BGA,SKSKBG
SAM,SK,SKBO,,EL DORADO INTL,4.7016,-74.14694444,Y,H,8358,18000,19000,250,10000,BOG,SKSKBO
SAM,SK,SKBQ,,ERNESTO CORTISSOZ,10.88946111,-74.78067778,Y,H,95,18000,19000,250,,BAQ,SKSKBQ
SAM,SK,SKBS,,JOSE CELESTINO MUTIS,6.20311111,-77.39497222,N,H,79,18000,19000,,,BSC,SKSKBS
SAM,SK,SKBU,,GERARDO TOBAR LOPEZ,3.81957222,-76.98990556,Y,H,48,18000,19000,,,BUN,SKSKBU
SAM,SK,SKCB,,CARMEN DE BOLIVAR,9.68416667,-75.12611111,N,S,590,18000,19000,,,,SKSKCB
SAM,SK,SKCC,,CAMILO DAZA INTL,7.92738889,-72.51158889,Y,H,1089,18000,19000,250,10000,CUC,SKSKCC
SAM,SK,SKCD,,MANDINGA,5.07196111,-76.676625,N,H,166,18000,19000,,,COG,SKSKCD
SAM,SK,SKCG,,RAFAEL NUNEZ,10.44204167,-75.51277778,Y,H,7,18000,19000,250,10000,CTG,SKSKCG
SAM,SK,SKCL,,ALFONSO BONILLA ARAGON INTL,3.54311111,-76.38169167,Y,H,3162,18000,19000,250,10000,CLO,SKSKCL
SAM,SK,SKCM,,CIMITARRA,6.36736111,-73.97061111,N,H,528,18000,19000,,,CIM,SKSKCM
SAM,SK,SKCN,,CRAVO NORTE,6.31675833,-70.21089722,N,H,339,18000,19000,,,RAV,SKSKCN
SAM,SK,SKCO,,LA FLORIDA,1.81441111,-78.74925278,Y,H,20,18000,19000,,,TCO,SKSKCO
SAM,SK,SKCR,,CARURU,1.01265833,-71.29594722,N,S,647,,,,,CUO,SKSKCR
SAM,SK,SKCU,,JUAN HENRY WHITE,7.96802222,-75.19808333,N,H,164,18000,19000,,,CAQ,SKSKCU
SAM,SK,SKCV,,COVENAS,9.40111111,-75.69111111,N,H,197,18000,19000,,,CVE,SKSKCV
SAM,SK,SKCZ,,LAS BRUJAS,9.33259722,-75.28522222,Y,H,565,18000,19000,,,CZU,SKSKCZ
SAM,SK,SKEB,,EL TOMIN,7.59578611,-74.80900278,Y,H,177,18000,19000,,,EBG,SKSKEB
SAM,SK,SKEJ,,YARIGUIES,7.02380278,-73.80719722,Y,H,414,18000,19000,,,EJA,SKSKEJ
SAM,SK,SKFL,,GUSTAVO A PAREDES,1.58926389,-75.56443056,Y,H,792,18000,19000,,,FLA,SKSKFL
SAM,SK,SKFR,,FURATENA,5.5275,-74.18694444,N,S,3850,,,,,,SKSKFR
